,source,author,title,description,url,urlToImage,publishedAt,content
33,"{'id': None, 'name': 'BBC News'}",,"Is the 'big, beautiful' India-US trade deal in trouble?","With days to go before 9 July, when the tariff pause ends, hopes persist but negotiations are tough.",https://www.bbc.com/news/articles/c625504qp3go,https://ichef.bbci.co.uk/news/1024/branded_news/3c75/live/5346c6b0-5638-11f0-b5c5-012c5796682d.jpg,2025-07-01T06:40:48Z,"Is the ""big, beautiful"" India-US trade deal slipping out of reach?
With just days to go before a 9 July deadline set by US President Donald Trump's administration, hopes of clinching an interim trad… [+5669 chars]"
34,"{'id': None, 'name': 'Biztoc.com'}",breakingthenews.net,Oil climbs 1% amid geopolitical tensions,"Crude oil prices rose by more than 1% on Thursday after Iraq stated that the recent attacks in the country's northern Kurdish region led to several oil facilities being shut down, slashing Iraq's oil ...",https://biztoc.com/x/da4d7086c4c07271,https://biztoc.com/cdn/da4d7086c4c07271_s.webp,2025-07-17T17:52:57Z,"Crude oil prices rose by more than 1% on Thursday after Iraq stated that the recent attacks in the country's northern Kurdish region led to several oil facilities being shut down, slashing Iraq's oil… [+69 chars]"
35,"{'id': None, 'name': 'The Atlantic'}",Ron Davis,The Biggest Myth About the YIMBY Movement,There’s nothing centrist or conservative about the push to lower housing costs.,https://www.theatlantic.com/ideas/archive/2025/07/housing-abundance-antitrust/683504/,https://cdn.theatlantic.com/thumbor/sZBmjmG47O81dQJMiv8W5jOa5Jo=/0x43:2000x1085/1200x625/media/img/mt/2025/07/2025_07_09_Davis_Democrats_Abundance_Antitrust-1/original.jpg,2025-07-14T11:30:00Z,"Over the past year, the conversation about housing affordability went national. Unfortunately, it brought with it all the contentiousness of a local-zoning-board meeting. The Democratic YIMBY (“yes i… [+9229 chars]"
36,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Now,Energy stocks unlikely to rally without crude surge: Anand Tandon,"Anand Tandon suggests limited near-term movement in the energy sector, favoring grid infrastructure investments over oil and solar. While geopolitical tensions and Russian oil sanctions exist, their impact is mitigated by weak global demand and refined produc…",https://economictimes.indiatimes.com/markets/expert-view/energy-stocks-unlikely-to-rally-without-crude-surge-anand-tandon/articleshow/122850324.cms,"https://img.etimg.com/thumb/msid-122850296,width-1200,height-630,imgsize-29628,overlay-etmarkets/articleshow.jpg",2025-07-23T04:49:04Z,"""In the near term, I dont expect any significant movement. The only change we might see is if crude prices rise sustainablythen ONGC might tick up slightly. On the power side, if we include that with… [+3635 chars]"
37,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,Oil rises on Japan trade deal and stronger demand indicated by US inventories,"Oil prices experienced a slight rebound in early trading on Wednesday, halting a three-day decline. This stabilization followed a U.S.-Japan trade agreement signaling tariff progress and a Reuters poll indicating a decrease in U.S. crude stockpiles, suggestin…",https://economictimes.indiatimes.com/markets/commodities/news/oil-rises-on-japan-trade-deal-and-stronger-demand-indicated-by-us-inventories/articleshow/122848179.cms,"https://img.etimg.com/thumb/msid-122848193,width-1200,height-630,imgsize-746334,overlay-etmarkets/articleshow.jpg",2025-07-23T01:47:43Z,BEIJING -Oil prices steadied in early trading on Wednesday after falling for three consecutive sessions as a U.S. trade deal with Japan signaled progress on tariffs and a poll showed U.S. crude stock… [+1521 chars]
38,"{'id': None, 'name': 'Biztoc.com'}",barchart.com,Crude Oil Prices Slip on Concerns of a Mounting Global Oil Supply Glut,,https://biztoc.com/x/d734282101f4ff47,https://biztoc.com/cdn/950/og.png,2025-07-21T19:32:57Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why is Opendoor stock surging again? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How did Trump tariffs impact Stellan… [+707 chars]"
39,"{'id': None, 'name': 'Biztoc.com'}",reuters.com,India's oil minister sees scope for lower fuel prices if crude prices remain stable,,https://biztoc.com/x/49e0d26af3629c7b,https://biztoc.com/cdn/49e0d26af3629c7b_s.webp,2025-07-17T10:07:16Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why is Trump unlikely to fire Fed Chair Powell? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How did Nvidias AI chip s… [+765 chars]"
40,"{'id': None, 'name': '/FILM'}",[email] (Kieran Fisher),Why Taylor Sheridan's Landman Is Being Sued Over One Scene,"As though Taylor Sheridan didn't have enough to do already, his show Landman is being sued by the estate of the late radio broadcaster Paul Harvey. Here's why.",https://www.slashfilm.com/1909921/taylor-sheridan-landman-paul-harvey-broadcaster-estate-lawsuit/,https://www.slashfilm.com/img/gallery/why-taylor-sheridans-landman-is-being-sued-over-one-scene/l-intro-1752261559.jpg,2025-07-16T03:00:00Z,"Taylor Sheridan sued one of the main actors on ""Yellowstone"" over trademark infringement, so it's safe to say that he's dealt with his fair share of legal drama. However, the prolific creator might h… [+1490 chars]"
41,"{'id': None, 'name': 'Forbes'}","Gaurav Sharma, Senior Contributor, 
 Gaurav Sharma, Senior Contributor
 https://www.forbes.com/sites/gauravsharma/",Oil Market Heading For Surplus In 2025 On Latest OPEC+ Output Hike,"Another tussle for oil market share at low prices beckons, after OPEC+ producers announced a higher than expected crude production hike that may cause a supply glut.",https://www.forbes.com/sites/gauravsharma/2025/07/06/oil-market-heading-for-surplus-in-2025-on-latest-opec-output-hike/,https://imageio.forbes.com/specials-images/imageserve/686aade3452f8fdd885ce237/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-07-06T18:48:28Z,"An oil storage facility in Groot-Ammers, The Netherlands.
getty
The global oil market is likely heading for a surplus this year following a higher than expected production hike by OPEC+ over the we… [+3502 chars]"
42,"{'id': None, 'name': 'Biztoc.com'}",barchart.com,Heightened Trade Tensions Weigh on Crude Oil Prices,"Get your Portfolio automatically emailed to you up to 4 times a day with Barchart Premier.
FREE 30 Day Trial
- Market Pulse
- VolatilityVolume & Open InterestHorizontal StrategiesButterfly Strategies
-
- Market PulseResourcesEuropean FuturesEuropean Groupings…",https://biztoc.com/x/96c125e0e170acdd,https://biztoc.com/cdn/96c125e0e170acdd_s.webp,2025-07-14T15:42:36Z,Get your Portfolio automatically emailed to you up to 4 times a day with Barchart Premier.FREE 30 Day Trial- Market Pulse- VolatilityVolume &amp; Open InterestHorizontal StrategiesButterfly Strategie… [+138 chars]
43,"{'id': None, 'name': 'Biztoc.com'}",theglobeandmail.com,Oil prices steady on easing Middle East risks,"Oil prices held steady on Monday as Middle East risks eased while a possible OPEC+ output increase in August and uncertainty over the global demand outlook weighed on the market. 
Brent crude futures edged down by 13 cents, or 0.2 per cent, to US$67.64 a barr…",https://biztoc.com/x/149a0aaaeaf6ddbf,https://biztoc.com/cdn/149a0aaaeaf6ddbf_s.webp,2025-06-30T13:10:01Z,Oil prices held steady on Monday as Middle East risks eased while a possible OPEC+ output increase in August and uncertainty over the global demand outlook weighed on the market. Brent crude futures … [+152 chars]
44,"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Maximilian Hess,"Trump talks tough on Russia, but will he follow through?","Trump’s threats over oil and missiles mark a shift on Ukraine - but without allies, they may be empty talk.",https://www.aljazeera.com/opinions/2025/7/18/trump-talks-tough-on-russia-but-will-he-follow-through,https://www.aljazeera.com/wp-content/uploads/2025/07/reuters_6870f108-1752232200.jpg?resize=1920%2C1248,2025-07-18T14:42:37Z,"On July 14, United States President Donald Trump teased a sea change in his approach to Russias war against Ukraine. Trump declared he would send significant additional air defence units to Ukraine, … [+7860 chars]"
45,"{'id': None, 'name': 'Yahoo Entertainment'}",Ben Werschkul,"Last-minute changes to Senate’s 'big, beautiful bill' stun clean energy industry (and Elon Musk)",The Senate is making a final push to advance President Trump's signature legislation this week with a flurry of last-minute changes that have stunned the...,https://finance.yahoo.com/news/last-minute-changes-to-senates-big-beautiful-bill-stun-clean-energy-industry-and-elon-musk-124435220.html,https://s.yimg.com/ny/api/res/1.2/e11hTkhkC_cgDe0KT0ID9A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDE-/https://s.yimg.com/os/creatr-uploaded-images/2025-06/f4d869f0-559f-11f0-b6ec-4cfd6875e753,2025-06-30T12:44:35Z,The Senate is making a final push to advance President Trump's signature legislation with a flurry of last-minute changes that stunned Elon Musk and the already besieged clean energy industry while o… [+7148 chars]
46,"{'id': None, 'name': 'Yahoo Entertainment'}",Editor OilPrice.com,Why Oil Prices Could See a Significant Upside Shift,"Standard Chartered believes the market significantly overestimates OPEC's spare oil production capacity, suggesting a potential $15/barrel upside for oil...",https://finance.yahoo.com/news/why-oil-prices-could-see-230000043.html,https://media.zenfs.com/en/oilprice.com/10110091c113f37661ec7972a96b8ff2,2025-07-17T23:00:00Z,"The 9th OPEC International Seminar was held in Vienna a week ago, wherein participants discussed energy security, investment, climate change, and energy poverty, with a particular emphasis on balanci… [+4895 chars]"
47,"{'id': 'business-insider', 'name': 'Business Insider'}",Anneta Konstantinides,"I upgraded to premium economy for a 13-hour flight on a budget airline. It lacked some perks, but it was still worth the price.",I flew premium economy on a long-haul Norse Atlantic Airways flight. The comfortable seat and extra legroom made the upgrade feel worth it.,https://www.businessinsider.com/norse-atlantic-airways-premium-economy-review-2025-7,https://i.insider.com/68701a48f748d8c055f5644f?width=1200&format=jpeg,2025-07-11T11:42:01Z,"I flew on Norse Atlantic Airways for the first time. Here's what it was like in premium economy.Anneta Konstantinides/Business Insider
<ul><li>I recently flew Norse Atlantic Airways for the first ti… [+10824 chars]"
48,"{'id': None, 'name': 'Thekitchn.com'}",Melissa Kravitz Hoeffner,"I Rarely Ever Use Store-Bought Dressing, but This Vinaigrette Is Way Better Than Homemade","“It’s super versatile.”
READ MORE...",https://www.thekitchn.com/california-olive-ranch-lemon-white-balsamic-vinaigrette-review-23735327,"https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/k%2FEdit%2F2021-05-12_ATK1123-cropped",2025-07-13T14:30:00Z,"We independently select these products—if you buy from one of our links, we may earn a commission. All prices were accurate at the time of publishing.
I love to make dressings, marinades, and sauces… [+3010 chars]"
49,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Crude Oil Strength Lifts Sugar Prices,"October NY world sugar #11 (SBV25 ) today is up +0.24 (+1.48%), and August London ICE white sugar #5 (SWQ25 ) is up +6.30 (+1.31%). Sugar prices are moving...",https://www.barchart.com/story/news/33354036/crude-oil-strength-lifts-sugar-prices,https://s.yimg.com/ny/api/res/1.2/TOsrd3IvxD6ysI0_2fgKyw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDE-/https://media.zenfs.com/en/barchart_com_477/7c4b87f0b7b08e35a737c9053c1b7676,2025-07-11T16:30:25Z,"Sieve of confectioners sugar by Pezibear via Pixabay
October NY world sugar #11 (SBV25) today is up +0.24 (+1.48%), and August London ICE white sugar #5 (SWQ25) is up +6.30 (+1.31%).
Sugar prices a… [+5101 chars]"
50,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Concerns About Waning Global Energy Demand Pressure Crude Prices,"August WTI crude oil (CLQ25 ) today is down -1.35 (-1.97%), and August RBOB gasoline (RBQ25 ) is down -0.0361 (-1.65%). Crude oil and gasoline prices today...",https://www.barchart.com/story/news/33328949/concerns-about-waning-global-energy-demand-pressure-crude-prices,https://s.yimg.com/ny/api/res/1.2/87R1hBQnJaq_bwiwiDN_4g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/barchart_com_477/9e9a4609211d2a5ea34e169b72b63b2d,2025-07-10T15:40:37Z,"Stacked oil barrels by JONGHO SHIN via iStock
August WTI crude oil (CLQ25) today is down -1.35 (-1.97%), and August RBOB gasoline (RBQ25) is down -0.0361 (-1.65%).
Crude oil and gasoline prices tod… [+3871 chars]"
51,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Crude Prices Supported by Elevated Risks in the Middle East,"August WTI crude oil (CLQ25 ) today is up +0.24 (+0.35%), and August RBOB gasoline (RBQ25 ) closed up +0.0340 (+1.58%). Crude oil and gasoline prices are...",https://www.barchart.com/story/news/33274995/crude-prices-supported-by-elevated-risks-in-the-middle-east,https://s.yimg.com/ny/api/res/1.2/WcuIvLCux1NTgnh1FCG__w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/barchart_com_477/ca88e087f12a3f8d2cc35756e5cb650e,2025-07-08T15:42:22Z,"Oil tanker in open sea by StockStudio via Shutterstock
August WTI crude oil (CLQ25) today is up +0.24 (+0.35%), and August RBOB gasoline (RBQ25) closed up +0.0340 (+1.58%).
Crude oil and gasoline p… [+3413 chars]"
52,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Red Sea Attacks by Houthi Rebels Lift Crude Prices,"August WTI crude oil (CLQ25 ) on Tuesday closed up +0.40 (+0.59%), and August RBOB gasoline (RBQ25 ) closed up +0.0328 (+1.52%). Crude oil and gasoline...",https://www.barchart.com/story/news/33279482/red-sea-attacks-by-houthi-rebels-lift-crude-prices,https://s.yimg.com/ny/api/res/1.2/mbxuyLeNLvE9JISwcduKrQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA-/https://media.zenfs.com/en/barchart_com_477/09451fa03336c1633f2a4f36d6866025,2025-07-08T19:23:44Z,"An oil tanker out at sea by Gerhard Traschutz via Pixabay
August WTI crude oil (CLQ25) on Tuesday closed up +0.40 (+0.59%), and August RBOB gasoline (RBQ25) closed up +0.0328 (+1.52%).
Crude oil an… [+3590 chars]"
53,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Concerns of a Global Crude Oil Glut Undercut Prices,"August WTI crude oil (CLQ25 ) on Friday closed down -0.20 (-0.30%), and August RBOB gasoline (RBQ25 ) closed down -0.0170 (-0.78%). Crude oil prices gave up ...",https://www.barchart.com/story/news/33501532/concerns-of-a-global-crude-oil-glut-undercut-prices,https://media.zenfs.com/en/barchart_com_477/5eb114cb4f1248050427a6c995a38dd1,2025-07-18T19:18:50Z,"Two oil barrels on ground by Phototreat via iStock
August WTI crude oil (CLQ25) on Friday closed down -0.20 (-0.30%), and August RBOB gasoline (RBQ25) closed down -0.0170 (-0.78%).
Crude oil prices… [+5012 chars]"
54,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Heightened Trade Tensions Weigh on Crude Oil Prices,"August WTI crude oil (CLQ25 ) today is down -1.11 (-1.62%), and August RBOB gasoline (RBQ25 ) is down -0.0284 (-1.30%). Crude oil and gasoline prices today...",https://www.barchart.com/story/news/33388064/heightened-trade-tensions-weigh-on-crude-oil-prices,https://s.yimg.com/ny/api/res/1.2/qEk.H2y6Wd7iX2Yk8vNy4w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MjE-/https://media.zenfs.com/en/barchart_com_477/4c89ddf8d0de2c99d2c9278832a0761a,2025-07-14T15:37:50Z,"Crude Oil pumpjack at sunset by Zbynek Burival via Unsplash
August WTI crude oil (CLQ25) today is down -1.11 (-1.62%), and August RBOB gasoline (RBQ25) is down -0.0284 (-1.30%).
Crude oil and gasol… [+4587 chars]"
55,"{'id': None, 'name': 'Thekitchn.com'}",Ann Taylor Pittman,The Best Way to Grill Boneless Chicken Thighs Is Super Fast,"No need to plan ahead.
READ MORE...",https://www.thekitchn.com/grilled-chicken-thighs-skills-showdown-23733850,"https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/k%2FDesign%2F2025%2F07-2025%2Fchicken-thigh-showdown%2Fk-chicken-thigh-showdown-Lead",2025-07-10T14:00:00Z,"We independently select these products—if you buy from one of our links, we may earn a commission. All prices were accurate at the time of publishing.
When it comes to grilling meat, its hard to bea… [+7825 chars]"
56,"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,"EU hits Russian oil, shadow fleet with new sanctions over Ukraine war",European Union says move amounts to one of the strongest sanctions packages against Russia to date linked to the war.,https://www.aljazeera.com/news/2025/7/18/eu-hits-russian-oil-shadow-fleet-with-new-sanctions-over-ukraine-war,https://www.aljazeera.com/wp-content/uploads/2024/07/AFP__20040713__PAR2004071349724__v1__HighRes__ToGoWithAfpStoryNovorossiiskPorteDExpo-1719995604.jpg?resize=1920%2C1216,2025-07-18T08:07:19Z,"The European Union has approved a new raft of stiff sanctions against Russia over its war in Ukraine, including a lower oil price cap, a ban on transactions with Nord Stream gas pipelines, and the ta… [+3044 chars]"
57,"{'id': None, 'name': 'Apartment Therapy'}",Patty Catalano,The $6 Aldi Grocery I’m Stocking in My Freezer All Summer Long (Perfect for Parties),"They come in a container of … 50!
READ MORE...",https://www.apartmenttherapy.com/aldi-specially-selected-mini-cream-puffs-review-37495625,"https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/stock%2Fshutterstock_1672603831-tk",2025-07-17T19:30:00Z,"We independently select these products—if you buy from one of our links, we may earn a commission. All prices were accurate at the time of publishing.
Shopping at Aldi has been a part of my grocery … [+2541 chars]"
58,"{'id': None, 'name': 'Thekitchn.com'}",Brittany Gibson,I Never Toss Wilted Herbs That Are About to Go Bad — I Always Do This Brilliant Trick Instead,"It’s perfect for summer!
READ MORE...",https://www.thekitchn.com/lemon-herbs-ice-cubes-23736103,"https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/stock%2Fgettyimages-813603896",2025-07-19T12:45:00Z,"We independently select these products—if you buy from one of our links, we may earn a commission. All prices were accurate at the time of publishing.
Im an iced drink girl year-round. Iced coffee, … [+2204 chars]"
59,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Crude Prices Climb on Energy Demand Optimism and Middle East Tensions,"August WTI crude oil (CLQ25 ) Monday closed up +0.93 (+1.39%), and August RBOB gasoline (RBQ25 ) closed up +0.0336 (+1.59%). Oil prices recovered from early ...",https://www.barchart.com/story/news/33253599/crude-prices-climb-on-energy-demand-optimism-and-middle-east-tensions,https://s.yimg.com/ny/api/res/1.2/4q6RnA5BQJiEwZBnW4rgDA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/barchart_com_477/7b665580bf6413d64189c949c0fee308,2025-07-07T19:20:38Z,"Filling a vehicle with Biofuel by Scharfsinn via Shutterstock
August WTI crude oil (CLQ25) Monday closed up +0.93 (+1.39%), and August RBOB gasoline (RBQ25) closed up +0.0336 (+1.59%).
Oil prices r… [+3333 chars]"
60,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Crude Oil Prices Fall on Concern Tariffs Will Slow Growth and Energy Demand,"August WTI crude oil (CLQ25 ) today is down -1.01 (-1.50%), and August RBOB gasoline (RBQ25 ) is down -0.0306 (-1.44%). Crude oil and gasoline prices today...",https://www.barchart.com/story/news/33561253/crude-oil-prices-fall-on-concern-tariffs-will-slow-growth-and-energy-demand,https://s.yimg.com/ny/api/res/1.2/YLrDKIAeNPCO8UpFEEJSSA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03MjA-/https://media.zenfs.com/en/barchart_com_477/88b0dea2d0fa4f7872d42b175d523511,2025-07-22T15:43:09Z,"Floating oil rig in ocean by Keri Jackson via Pixabay
August WTI crude oil (CLQ25) today is down -1.01 (-1.50%), and August RBOB gasoline (RBQ25) is down -0.0306 (-1.44%).
Crude oil and gasoline pr… [+4701 chars]"
61,"{'id': None, 'name': 'Barchart.com'}",Rich Asplund,Energy Demand Optimism and Houthi Rebel Attacks on Red Sea Shipping Boost Crude Prices,"August WTI crude oil (CLQ25 ) today is up +0.59 (+0.88%), and August RBOB gasoline (RBQ25 ) is up +0.0243 (+1.15%). Oil prices today recovered from early...",https://www.barchart.com/story/news/33250312/energy-demand-optimism-and-houthi-rebel-attacks-on-red-sea-shipping-boost-crude-prices,https://s.yimg.com/ny/api/res/1.2/BxjfRaVKlEKEG_IGbC1IjA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/barchart_com_477/be26e7c56ab8991d1d89507f82c52ba0,2025-07-07T15:53:38Z,"A sunset over a fuel tanker by Sebastian via Pixabay
August WTI crude oil (CLQ25) today is up +0.59 (+0.88%), and August RBOB gasoline (RBQ25) is up +0.0243 (+1.15%).
Oil prices today recovered fro… [+3258 chars]"
62,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,"Oil edges down on expectations of more OPEC+ supply, tariff fears","Oil prices experienced a slight dip on Tuesday, influenced by expectations of increased OPEC+ output in August and anxieties surrounding a potential economic slowdown due to higher U.S. tariffs. The anticipated OPEC+ production hike of 411,000 barrels per day…",https://economictimes.indiatimes.com/markets/commodities/news/oil-edges-down-on-expectations-of-more-opec-supply-tariff-fears/articleshow/122171095.cms,"https://img.etimg.com/thumb/msid-122171110,width-1200,height-630,imgsize-104136,overlay-etmarkets/articleshow.jpg",2025-07-01T01:57:25Z,"Oil prices edged down on Tuesday, weighed by expectations of an OPEC+ output hike in August and concerns of an economic slowdown driven by prospects of higher U.S. tariffs.Brent crude futures for Sep… [+1714 chars]"
63,"{'id': None, 'name': 'Investopedia'}",Bill McColl,ExxonMobil Warns Falling Fuel Prices Will Pull Down Earnings,Exxon Mobil Corp. said lower oil and gas prices will impact current-quarter profit by up to $1.9 billion.,https://www.investopedia.com/exxon-mobil-warns-falling-fuel-prices-will-pull-down-earnings-11768029,https://s.yimg.com/ny/api/res/1.2/hwWGC1Vk1SkKzHG6WKDcqg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/investopedia_245/0ebf087bdf542ef17508eed8bc069f03,2025-07-08T14:02:34Z,"Kevin Carter / Getty Images
 The energy giant expects the earnings impact of the price drop in liquids would be between $800 million and $1.2 billion, and it sees falling natural gas prices affectin… [+1708 chars]"
64,"{'id': None, 'name': 'Yahoo Entertainment'}",,Crude Oil Prices Fall Due to a Focus on Oil Surplus,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d5d3b13b-84d0-48c2-8874-6c7791349290,,2025-07-16T16:10:28Z,"If you click 'Accept all', we and our partners, including 236 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+714 chars]"
